Date : 2026-06-08 14:02:11
Directory : /Users/mateuszwrobel/Documents/Sem4/cpp/projekt
Total : 426 files,  72822 codes, 24300 comments, 14173 blanks, all 111295 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl120/skybox.fs               | F#       |         18 |          4 |          8 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl120/voxel_lighting.fs       | F#       |         47 |          2 |         14 |         63 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl330/cubemap.fs              | F#       |         17 |          6 |          8 |         31 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl330/skinning.fs             | F#       |         11 |          2 |          5 |         18 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl330/skybox.fs               | F#       |         18 |          5 |          8 |         31 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl330/voxel_lighting.fs       | F#       |         49 |         11 |         17 |         77 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/rlights.h                                         | C++      |         66 |         74 |         30 |        170 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/embedded_files_loading.c                          | C        |         42 |         46 |         22 |        110 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/external/include/GLFW/glfw3.h                     | C++      |        597 |      5,068 |        248 |      5,913 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/external/include/GLFW/glfw3native.h               | C++      |         93 |        495 |         41 |        629 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/external/include/glad.h                           | C++      |      5,393 |         32 |         42 |      5,467 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/external/include/glad_gles2.h                     | C++      |      4,464 |        196 |        115 |      4,775 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/raylib_opengl_interop.c                           | C        |         86 |         55 |         32 |        173 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/resources/audio_data.h                            | C++      |      4,879 |         11 |          4 |      4,894 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/resources/image_data.h                            | C++      |      9,835 |         11 |          3 |      9,849 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/resources/shaders/glsl100/point_particle.fs       | F#       |          7 |          5 |          4 |         16 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/resources/shaders/glsl120/point_particle.fs       | F#       |          6 |          5 |          3 |         14 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/resources/shaders/glsl330/point_particle.fs       | F#       |          7 |          6 |          4 |         17 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/others/rlgl_standalone.c                                 | C        |        242 |        146 |         85 |        473 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/raylib_compile_execute.bat                               | Batch    |         11 |         21 |          1 |         33 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/raylib_makefile_example.bat                              | Batch    |         11 |         16 |          1 |         28 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/raygui.h                                         | C++      |      3,946 |      1,228 |        878 |      6,052 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/LICENSE.md                             | Markdown |         16 |          0 |          0 |         16 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/ascii.fs               | F#       |         45 |         13 |         22 |         80 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/base.fs                | F#       |         11 |          5 |          7 |         23 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/bloom.fs               | F#       |         24 |          5 |         10 |         39 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/blur.fs                | F#       |         19 |          5 |         10 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/cel.fs                 | F#       |         45 |          3 |         10 |         58 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/color_correction.fs    | F#       |         18 |          7 |         10 |         35 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/color_mix.fs           | F#       |         16 |          3 |          8 |         27 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/cross_hatching.fs      | F#       |         33 |          3 |         11 |         47 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/cross_stitching.fs     | F#       |         39 |          4 |         14 |         57 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/cubes_panning.fs       | F#       |         42 |          3 |         15 |         60 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/deferred_shading.fs    | F#       |         43 |          3 |         14 |         60 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/depth_render.fs        | F#       |         15 |          6 |          9 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/depth_write.fs         | F#       |         13 |          2 |          6 |         21 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/distortion.fs          | F#       |         33 |         10 |         12 |         55 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/dream_vision.fs        | F#       |         25 |          3 |          9 |         37 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/eratosthenes.fs        | F#       |         39 |          8 |         14 |         61 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/fisheye.fs             | F#       |         30 |          3 |         10 |         43 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/fog.fs                 | F#       |         57 |         15 |         23 |         95 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/game_of_life.fs        | F#       |         25 |          9 |         11 |         45 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/gbuffer.fs             | F#       |         13 |         15 |          9 |         37 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/grayscale.fs           | F#       |         12 |          6 |          7 |         25 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/hybrid_raster.fs       | F#       |         13 |          0 |          6 |         19 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/hybrid_raymarch.fs     | F#       |        217 |         33 |         45 |        295 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/julia_set.fs           | F#       |         53 |         12 |         18 |         83 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/lighting.fs            | F#       |         53 |          7 |         18 |         78 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/lightmap.fs            | F#       |         14 |          3 |          6 |         23 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/mandelbrot_set.fs      | F#       |         41 |          9 |         13 |         63 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/mask.fs                | F#       |         15 |          3 |          7 |         25 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/normalmap.fs           | F#       |         42 |          6 |         17 |         65 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/outline.fs             | F#       |         24 |          3 |          7 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/outline_hull.fs        | F#       |          6 |          0 |          2 |          8 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/palette_switch.fs      | F#       |         22 |         11 |         11 |         44 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/pbr.fs                 | F#       |        117 |         13 |         32 |        162 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/pixelizer.fs           | F#       |         18 |          4 |         10 |         32 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/posterization.fs       | F#       |         18 |          3 |          8 |         29 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/predator.fs            | F#       |         19 |          3 |          9 |         31 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/raymarching.fs         | F#       |        323 |         42 |         67 |        432 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/reload.fs              | F#       |         25 |          6 |          9 |         40 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/rounded_rectangle.fs   | F#       |         41 |         18 |         17 |         76 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/scanlines.fs           | F#       |         27 |          5 |         12 |         44 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/shadowmap.fs           | F#       |         50 |         18 |         19 |         87 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/sobel.fs               | F#       |         28 |          3 |          9 |         40 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/spotlight.fs           | F#       |         58 |          7 |         13 |         78 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/swirl.fs               | F#       |         29 |          4 |         14 |         47 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/tiling.fs              | F#       |         12 |          3 |          7 |         22 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/vertex_displacement.fs | F#       |         11 |          2 |          4 |         17 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl100/wave.fs                | F#       |         26 |          2 |          8 |         36 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/ascii.fs               | F#       |         44 |         13 |         21 |         78 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/base.fs                | F#       |         11 |          5 |          6 |         22 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/bloom.fs               | F#       |         23 |          5 |          9 |         37 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/blur.fs                | F#       |         18 |          5 |          9 |         32 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/cel.fs                 | F#       |         44 |          3 |          9 |         56 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/color_correction.fs    | F#       |         17 |          6 |          8 |         31 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/color_mix.fs           | F#       |         15 |          3 |          7 |         25 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/cross_hatching.fs      | F#       |         32 |          3 |         10 |         45 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/cross_stitching.fs     | F#       |         38 |          4 |         13 |         55 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/cubes_panning.fs       | F#       |         41 |          3 |         14 |         58 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/deferred_shading.fs    | F#       |         42 |          3 |         13 |         58 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/depth_render.fs        | F#       |         15 |          6 |          7 |         28 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/depth_write.fs         | F#       |         12 |          0 |          5 |         17 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/distortion.fs          | F#       |         32 |         10 |         11 |         53 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/dream_vision.fs        | F#       |         24 |          3 |          8 |         35 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/eratosthenes.fs        | F#       |         38 |          8 |         13 |         59 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/fisheye.fs             | F#       |         29 |          3 |          9 |         41 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/fog.fs                 | F#       |         56 |         15 |         22 |         93 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/game_of_life.fs        | F#       |         24 |          9 |         10 |         43 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/gbuffer.fs             | F#       |         12 |         15 |          8 |         35 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/grayscale.fs           | F#       |         11 |          6 |          6 |         23 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/hybrid_raster.fs       | F#       |         12 |          0 |          5 |         17 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/hybrid_raymarch.fs     | F#       |        215 |         33 |         43 |        291 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/julia_set.fs           | F#       |         52 |         12 |         17 |         81 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/lighting.fs            | F#       |         52 |          7 |         16 |         75 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/lightmap.fs            | F#       |         13 |          3 |          5 |         21 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/mandelbrot_set.fs      | F#       |         40 |          8 |         12 |         60 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/mask.fs                | F#       |         14 |          3 |          6 |         23 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/normalmap.fs           | F#       |         41 |          6 |         16 |         63 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/outline.fs             | F#       |         23 |          3 |          6 |         32 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/outline_hull.fs        | F#       |          5 |          0 |          2 |          7 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/palette_switch.fs      | F#       |         13 |          8 |          7 |         28 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/pbr.fs                 | F#       |        116 |         13 |         31 |        160 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/pixelizer.fs           | F#       |         17 |          4 |          9 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/posterization.fs       | F#       |         17 |          3 |          7 |         27 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/predator.fs            | F#       |         18 |          3 |          8 |         29 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/raymarching.fs         | F#       |        321 |         42 |         65 |        428 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/reload.fs              | F#       |         24 |          6 |          8 |         38 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/rounded_rectangle.fs   | F#       |         40 |         18 |         16 |         74 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/scanlines.fs           | F#       |         26 |          5 |         11 |         42 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/shadowmap.fs           | F#       |         49 |         18 |         18 |         85 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/sobel.fs               | F#       |         27 |          3 |          8 |         38 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/spotlight.fs           | F#       |         57 |          7 |         12 |         76 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/swirl.fs               | F#       |         28 |          4 |         12 |         44 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/tiling.fs              | F#       |         11 |          3 |          6 |         20 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/vertex_displacement.fs | F#       |         10 |          2 |          3 |         15 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/wave.fs                | F#       |         25 |          2 |          7 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/ascii.fs               | F#       |         43 |         11 |         19 |         73 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/base.fs                | F#       |         11 |          9 |          9 |         29 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/bloom.fs               | F#       |         24 |          6 |         10 |         40 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/blur.fs                | F#       |         20 |          6 |          9 |         35 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cel.fs                 | F#       |         39 |          8 |         14 |         61 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/color_correction.fs    | F#       |         18 |          7 |          9 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/color_mix.fs           | F#       |         17 |          3 |          7 |         27 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cross_hatching.fs      | F#       |         33 |          4 |         11 |         48 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cross_stitching.fs     | F#       |         39 |          5 |         15 |         59 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cubes_panning.fs       | F#       |         42 |          4 |         15 |         61 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/deferred_shading.fs    | F#       |         43 |          1 |         13 |         57 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/depth_render.fs        | F#       |         15 |          7 |          8 |         30 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/depth_write.fs         | F#       |         12 |          3 |          6 |         21 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/distortion.fs          | F#       |         33 |         11 |         13 |         57 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/dream_vision.fs        | F#       |         24 |          1 |          9 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/eratosthenes.fs        | F#       |         41 |          4 |         15 |         60 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/fisheye.fs             | F#       |         29 |          1 |         10 |         40 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/fog.fs                 | F#       |         57 |         14 |         22 |         93 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/game_of_life.fs        | F#       |         25 |         10 |         11 |         46 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/gbuffer.fs             | F#       |         16 |          4 |          4 |         24 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/grayscale.fs           | F#       |         12 |          7 |          7 |         26 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/hybrid_raster.fs       | F#       |         12 |          4 |          6 |         22 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/hybrid_raymarch.fs     | F#       |        213 |         34 |         44 |        291 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/julia_set.fs           | F#       |         52 |         11 |         18 |         81 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/lighting.fs            | F#       |         53 |          8 |         18 |         79 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/lightmap.fs            | F#       |         14 |          4 |          6 |         24 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/mandelbrot_set.fs      | F#       |         40 |          7 |         12 |         59 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/mask.fs                | F#       |         14 |          3 |          6 |         23 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/normalmap.fs           | F#       |         43 |          7 |         18 |         68 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/outline.fs             | F#       |         24 |          4 |          7 |         35 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/outline_hull.fs        | F#       |          5 |          0 |          3 |          8 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/overdraw.fs            | F#       |         10 |          8 |          9 |         27 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/palette_switch.fs      | F#       |         14 |         11 |          9 |         34 |
| /Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/pbr.fs                 | F#       |        117 |         14 |         31 |        162 |
